Fecha,Calificación acumulativa promedio,Notas
2017-01-04,-,V1.1
2017-01-05,-,
2017-01-06,-,
2017-01-07,-,
2017-01-08,5.00,
2017-01-09,5.00,
2017-01-10,5.00,
2017-01-11,5.00,
2017-01-12,5.00,
2017-01-13,5.00,
2017-01-14,5.00,
2017-01-15,5.00,
2017-01-16,5.00,
2017-01-17,5.00,
2017-01-18,5.00,
2017-01-19,5.00,
2017-01-20,5.00,
2017-01-21,5.00,
2017-01-22,5.00,
2017-01-23,5.00,
2017-01-24,5.00,
2017-01-25,5.00,
2017-01-26,5.00,
2017-01-27,5.00,
2017-01-28,5.00,
2017-01-29,5.00,
2017-01-30,5.00,
2017-01-31,4.92,
2017-02-01,4.92,
2017-02-02,4.92,
2017-02-03,4.92,
2017-02-04,4.86,
2017-02-05,4.92,
2017-02-06,4.92,
2017-02-07,4.92,
2017-02-08,4.79,
2017-02-09,4.79,
2017-02-10,4.79,
2017-02-11,4.79,
2017-02-12,4.79,
2017-02-13,4.79,
2017-02-14,4.79,
2017-02-15,4.79,
2017-02-16,4.79,
2017-02-17,4.79,
2017-02-18,4.79,
2017-02-19,4.79,
2017-02-20,4.79,
2017-02-21,4.79,
2017-02-22,4.79,
2017-02-23,4.79,
2017-02-24,4.79,
2017-02-25,4.79,
2017-02-26,4.79,
2017-02-27,4.73,
2017-02-28,4.73,
2017-03-01,4.73,
2017-03-02,4.73,
2017-03-03,4.73,
2017-03-04,4.73,
2017-03-05,4.73,
2017-03-06,4.73,
2017-03-07,4.75,
2017-03-08,4.75,
2017-03-09,4.71,
2017-03-10,4.71,
2017-03-11,4.71,
2017-03-12,4.71,
2017-03-13,4.71,
2017-03-14,4.71,
2017-03-15,4.71,
2017-03-16,4.72,
2017-03-17,4.72,
2017-03-18,4.72,
2017-03-19,4.72,
2017-03-20,4.72,
2017-03-21,4.74,
2017-03-22,4.74,
2017-03-23,4.75,
2017-03-24,4.75,
2017-03-25,4.76,
2017-03-26,4.77,
2017-03-27,4.54,
2017-03-28,4.54,
2017-03-29,4.56,
2017-03-30,4.56,
2017-03-31,4.56,
2017-04-01,4.56,
2017-04-02,4.56,
2017-04-03,4.56,
2017-04-04,4.56,
2017-04-05,4.58,
2017-04-06,4.58,
2017-04-07,4.58,
2017-04-08,4.58,
2017-04-09,4.58,
2017-04-10,4.58,
2017-04-11,4.58,
2017-04-12,4.59,
2017-04-13,4.59,
2017-04-14,4.61,
2017-04-15,4.61,
2017-04-16,4.59,
2017-04-17,4.61,
2017-04-18,4.61,
2017-04-19,4.61,
2017-04-20,4.61,
2017-04-21,4.59,
2017-04-22,4.59,
2017-04-23,4.59,
2017-04-24,4.59,
2017-04-25,4.59,
2017-04-26,4.59,
2017-04-27,4.55,
2017-04-28,4.55,
2017-04-29,4.55,
2017-04-30,4.55,
2017-05-01,4.55,
2017-05-02,4.55,
2017-05-03,4.55,
2017-05-04,4.55,
2017-05-05,4.55,
2017-05-06,4.55,
2017-05-07,4.55,
2017-05-08,4.55,
2017-05-09,4.55,
2017-05-10,4.53,
2017-05-11,4.53,
2017-05-12,4.53,
2017-05-13,4.53,
2017-05-14,4.53,
2017-05-15,4.53,
2017-05-16,4.53,V1.2
2017-05-17,4.53,
2017-05-18,4.53,
2017-05-19,4.53,
2017-05-20,4.53,
2017-05-21,4.53,
2017-05-22,4.43,
2017-05-23,4.43,
2017-05-24,4.43,
2017-05-25,4.43,
2017-05-26,4.43,
2017-05-27,4.39,
2017-05-28,4.39,
2017-05-29,4.39,
2017-05-30,4.39,
2017-05-31,4.39,
2017-06-01,4.39,
2017-06-02,4.39,
2017-06-03,4.39,
2017-06-04,4.39,
2017-06-05,4.39,
2017-06-06,4.39,
2017-06-07,4.39,
2017-06-08,4.39,
2017-06-09,4.39,
2017-06-10,4.39,
2017-06-11,4.39,
2017-06-12,4.39,
2017-06-13,4.39,
2017-06-14,4.39,
2017-06-15,4.41,
2017-06-16,4.41,
2017-06-17,4.41,
2017-06-18,4.41,
2017-06-19,4.41,
2017-06-20,4.44,
2017-06-21,4.44,
2017-06-22,4.44,
2017-06-23,4.44,
2017-06-24,4.45,
2017-06-25,4.45,
2017-06-26,4.45,
2017-06-27,4.45,
2017-06-28,4.45,
2017-06-29,4.45,
2017-06-30,4.45,
2017-07-01,4.45,
2017-07-02,4.47,
2017-07-03,4.47,V1.2.1
2017-07-04,4.47,
2017-07-05,4.47,
2017-07-06,4.47,
2017-07-07,4.47,
2017-07-08,4.47,
2017-07-09,4.47,
2017-07-10,4.47,
2017-07-11,4.47,
2017-07-12,4.47,
2017-07-13,4.47,
2017-07-14,4.47,
2017-07-15,4.47,
2017-07-16,4.47,
2017-07-17,4.47,
2017-07-18,4.47,
2017-07-19,4.47,
2017-07-20,4.47,
2017-07-21,4.47,
2017-07-22,4.47,
2017-07-23,4.47,
2017-07-24,4.43,
2017-07-25,4.43,
2017-07-26,4.43,
2017-07-27,4.43,
2017-07-28,4.43,
2017-07-29,4.43,
2017-07-30,4.43,
2017-07-31,4.44,
2017-08-01,4.44,
2017-08-02,4.44,
2017-08-03,4.44,
2017-08-04,4.44,
2017-08-05,4.44,
2017-08-06,4.44,
2017-08-07,4.44,
2017-08-08,4.44,
2017-08-09,4.44,
2017-08-10,4.44,
2017-08-11,4.44,
2017-08-12,4.44,
2017-08-13,4.44,
2017-08-14,4.46,
2017-08-15,4.46,
2017-08-16,4.46,
2017-08-17,4.46,
2017-08-18,4.46,
2017-08-19,4.46,
2017-08-20,4.46,
2017-08-21,4.46,
2017-08-22,4.46,
2017-08-23,4.46,
2017-08-24,4.46,
2017-08-25,4.46,
2017-08-26,4.46,
2017-08-27,4.46,
2017-08-28,4.46,
2017-08-29,4.43,
2017-08-30,4.43,
2017-08-31,4.43,
2017-09-01,4.43,
2017-09-02,4.43,
2017-09-03,4.44,
2017-09-04,4.44,
2017-09-05,4.44,
2017-09-06,4.44,
2017-09-07,4.44,
2017-09-08,4.37,
2017-09-09,4.37,
2017-09-10,4.37,
2017-09-11,4.37,
2017-09-12,4.37,
2017-09-13,4.37,
2017-09-14,4.37,
2017-09-15,4.37,
2017-09-16,4.37,
2017-09-17,4.37,
2017-09-18,4.37,
2017-09-19,4.38,
2017-09-20,4.38,
2017-09-21,4.38,
2017-09-22,4.38,
2017-09-23,4.38,
2017-09-24,4.38,
2017-09-25,4.38,
2017-09-26,4.38,
2017-09-27,4.38,
2017-09-28,4.38,
2017-09-29,4.38,
2017-09-30,4.38,
2017-10-01,4.38,
2017-10-02,4.31,
2017-10-03,4.31,
2017-10-04,4.31,
2017-10-05,4.31,
2017-10-06,4.31,
2017-10-07,4.31,
2017-10-08,4.31,
2017-10-09,4.31,
2017-10-10,4.31,
2017-10-11,4.31,
2017-10-12,4.31,
2017-10-13,4.31,
2017-10-14,4.31,
2017-10-15,4.31,
2017-10-16,4.31,V1.3
2017-10-17,4.25,
2017-10-18,4.13,
2017-10-19,4.13,
2017-10-20,4.14,
2017-10-21,4.14,
2017-10-22,4.10,
2017-10-23,4.10,
2017-10-24,4.03,
2017-10-25,4.03,
2017-10-26,4.03,
2017-10-27,4.05,
2017-10-28,4.05,
2017-10-29,4.05,
2017-10-30,4.05,
2017-10-31,4.05,
2017-11-01,4.05,
2017-11-02,4.05,
2017-11-03,4.00,
2017-11-04,4.00,
2017-11-05,3.98,
2017-11-06,4.00,
2017-11-07,4.00,
2017-11-08,4.00,
2017-11-09,3.98,V1.3.1
2017-11-10,3.98,
2017-11-11,3.94,
2017-11-12,3.94,
2017-11-13,3.94,
2017-11-14,3.94,
2017-11-15,3.94,
2017-11-16,3.94,
2017-11-17,3.94,
2017-11-18,3.94,V1.4
2017-11-19,3.94,
2017-11-20,3.94,
2017-11-21,3.94,
2017-11-22,3.94,
2017-11-23,3.94,
2017-11-24,3.94,
2017-11-25,3.94,
2017-11-26,3.94,
2017-11-27,3.94,
2017-11-28,3.94,
2017-11-29,3.94,
2017-11-30,3.94,
2017-12-01,3.94,
2017-12-02,3.94,
2017-12-03,3.94,
2017-12-04,3.94,
2017-12-05,3.94,
2017-12-06,3.97,
2017-12-07,3.97,
2017-12-08,3.97,
2017-12-09,3.97,
2017-12-10,3.97,
2017-12-11,3.97,
2017-12-12,3.97,
2017-12-13,3.98,
2017-12-14,3.98,
2017-12-15,3.98,
2017-12-16,3.98,
2017-12-17,3.98,
2017-12-18,3.98,
2017-12-19,3.98,
2017-12-20,3.98,
2017-12-21,3.98,
2017-12-22,4.00,
2017-12-23,4.00,
2017-12-24,4.00,
2017-12-25,4.00,
2017-12-26,4.01,
2017-12-27,4.03,
2017-12-28,4.03,
2017-12-29,4.03,
2017-12-30,4.03,
2017-12-31,4.03,
2018-01-01,4.03,
2018-01-02,4.03,
2018-01-03,4.03,
2018-01-04,4.03,
2018-01-05,4.03,
2018-01-06,4.03,
2018-01-07,4.03,
2018-01-08,4.03,
2018-01-09,4.03,
2018-01-10,3.99,
2018-01-11,3.99,
2018-01-12,3.99,
2018-01-13,3.99,
2018-01-14,3.99,
2018-01-15,3.99,
2018-01-16,3.99,
2018-01-17,3.99,
2018-01-18,3.99,
2018-01-19,4.00,
2018-01-20,4.00,
2018-01-21,4.01,
2018-01-22,4.01,
2018-01-23,4.01,
2018-01-24,4.01,
2018-01-25,4.01,
2018-01-26,4.01,
2018-01-27,4.01,
2018-01-28,4.01,
2018-01-29,4.01,
2018-01-30,4.01,
2018-01-31,4.03,
2018-02-01,4.03,
2018-02-02,4.03,
2018-02-03,4.03,
2018-02-04,4.03,
2018-02-05,4.03,
2018-02-06,4.03,
2018-02-07,4.03,
2018-02-08,4.03,
2018-02-09,4.01,
2018-02-10,4.01,
2018-02-11,4.03,
2018-02-12,4.03,
2018-02-13,4.03,
2018-02-14,4.04,
2018-02-15,4.04,
2018-02-16,4.04,
2018-02-17,4.04,
2018-02-18,4.04,
2018-02-19,4.05,
2018-02-20,4.05,
2018-02-21,4.05,
2018-02-22,4.05,
2018-02-23,4.05,
2018-02-24,4.04,
2018-02-25,4.04,
2018-02-26,4.04,V1.4.1
2018-02-27,4.04,
2018-02-28,4.03,
2018-03-01,4.03,
2018-03-02,4.03,
2018-03-03,4.03,
2018-03-04,4.03,
2018-03-05,4.04,
2018-03-06,4.04,
2018-03-07,4.04,
2018-03-08,4.04,
2018-03-09,4.04,
2018-03-10,4.04,
2018-03-11,4.04,
2018-03-12,4.04,
2018-03-13,4.04,
2018-03-14,4.04,
2018-03-15,4.04,
2018-03-16,4.04,
2018-03-17,4.04,
2018-03-18,4.05,
2018-03-19,4.05,
2018-03-20,4.06,
2018-03-21,4.06,
2018-03-22,4.06,
2018-03-23,4.06,
2018-03-24,4.06,
2018-03-25,4.06,
2018-03-26,4.06,
2018-03-27,4.06,
2018-03-28,4.06,
2018-03-29,4.06,
2018-03-30,4.06,
2018-03-31,4.06,
2018-04-01,4.06,
2018-04-02,4.06,
2018-04-03,4.06,
2018-04-04,4.06,
2018-04-05,4.06,
2018-04-06,4.06,
2018-04-07,4.06,
2018-04-08,4.06,
2018-04-09,4.06,
2018-04-10,4.07,
2018-04-11,4.07,
2018-04-12,4.07,
2018-04-13,4.07,
2018-04-14,4.07,
2018-04-15,4.07,
2018-04-16,4.07,
2018-04-17,4.07,
2018-04-18,4.07,
2018-04-19,4.07,
2018-04-20,4.07,
2018-04-21,4.07,
2018-04-22,4.07,
2018-04-23,4.07,
2018-04-24,4.07,
2018-04-25,4.07,
2018-04-26,4.07,
2018-04-27,4.07,
2018-04-28,4.07,
2018-04-29,4.07,
2018-04-30,4.08,
2018-05-01,4.08,
2018-05-02,4.08,
2018-05-03,4.08,
2018-05-04,4.08,
2018-05-05,4.07,
2018-05-06,4.08,
2018-05-07,4.08,
2018-05-08,4.08,
2018-05-09,4.08,
2018-05-10,4.08,
2018-05-11,4.08,
2018-05-12,4.08,
2018-05-13,4.08,
2018-05-14,4.08,
2018-05-15,4.08,
2018-05-16,4.08,
2018-05-17,4.08,
2018-05-18,4.08,
2018-05-19,4.10,
2018-05-20,4.10,
2018-05-21,4.10,
2018-05-22,4.10,
2018-05-23,4.10,
2018-05-24,4.10,
2018-05-25,4.11,
2018-05-26,4.12,
2018-05-27,4.12,
2018-05-28,4.12,
2018-05-29,4.13,
2018-05-30,4.14,
2018-05-31,4.14,
2018-06-01,4.14,
2018-06-02,4.14,
2018-06-03,4.14,
2018-06-04,4.14,
2018-06-05,4.14,
2018-06-06,4.15,
2018-06-07,4.15,
2018-06-08,4.16,
2018-06-09,4.16,
2018-06-10,4.16,
2018-06-11,4.16,
2018-06-12,4.16,
2018-06-13,4.16,
2018-06-14,4.16,
2018-06-15,4.16,
2018-06-16,4.16,
2018-06-17,4.16,
2018-06-18,4.16,
2018-06-19,4.16,
2018-06-20,4.16,
2018-06-21,4.16,
2018-06-22,4.16,
2018-06-23,4.16,
2018-06-24,4.16,
2018-06-25,4.16,
2018-06-26,4.16,
2018-06-27,4.16,
2018-06-28,4.16,
2018-06-29,4.16,
2018-06-30,4.16,
2018-07-01,4.16,
2018-07-02,4.17,
2018-07-03,4.17,
2018-07-04,4.17,
2018-07-05,4.17,
2018-07-06,4.17,
2018-07-07,4.17,
2018-07-08,4.17,
2018-07-09,4.17,
2018-07-10,4.18,
2018-07-11,4.19,
2018-07-12,4.19,
2018-07-13,4.19,
2018-07-14,4.19,
2018-07-15,4.19,
2018-07-16,4.19,
2018-07-17,4.19,
2018-07-18,4.19,
2018-07-19,4.19,
2018-07-20,4.19,
2018-07-21,4.19,
2018-07-22,4.19,
2018-07-23,4.19,
2018-07-24,4.19,
2018-07-25,4.19,
2018-07-26,4.19,
2018-07-27,4.19,
2018-07-28,4.20,
2018-07-29,4.20,
2018-07-30,4.20,
2018-07-31,4.20,
2018-08-01,4.20,
2018-08-02,4.21,
2018-08-03,4.21,
2018-08-04,4.22,
2018-08-05,4.22,
2018-08-06,4.22,
2018-08-07,4.23,
2018-08-08,4.23,
2018-08-09,4.23,
2018-08-10,4.23,
2018-08-11,4.23,
2018-08-12,4.23,
2018-08-13,4.23,
2018-08-14,4.23,
2018-08-15,4.23,
2018-08-16,4.23,
2018-08-17,4.23,
2018-08-18,4.23,
2018-08-19,4.23,
2018-08-20,4.23,
2018-08-21,4.23,
2018-08-22,4.23,
2018-08-23,4.23,
2018-08-24,4.23,
2018-08-25,4.23,
2018-08-26,4.23,
2018-08-27,4.23,
2018-08-28,4.23,
2018-08-29,4.23,
2018-08-30,4.24,
2018-08-31,4.24,
2018-09-01,4.24,
2018-09-02,4.24,
2018-09-03,4.24,
2018-09-04,4.24,
2018-09-05,4.24,
2018-09-06,4.24,V2.0
2018-09-07,4.24,
2018-09-08,4.25,
2018-09-09,4.25,
2018-09-10,4.25,
2018-09-11,4.25,
2018-09-12,4.25,
2018-09-13,4.25,
2018-09-14,4.25,
2018-09-15,4.25,
2018-09-16,4.26,
2018-09-17,4.26,
2018-09-18,4.26,
2018-09-19,4.26,
2018-09-20,4.26,
2018-09-21,4.26,
2018-09-22,4.26,
2018-09-23,4.26,
2018-09-24,4.27,
2018-09-25,4.27,
2018-09-26,4.27,
2018-09-27,4.27,
2018-09-28,4.27,
2018-09-29,4.27,
2018-09-30,4.27,
2018-10-01,4.27,
2018-10-02,4.27,
2018-10-03,4.27,
2018-10-04,4.28,
2018-10-05,4.28,
2018-10-06,4.28,
2018-10-07,4.28,
2018-10-08,4.28,
2018-10-09,4.28,
2018-10-10,4.29,
2018-10-11,4.29,
2018-10-12,4.29,
2018-10-13,4.29,
2018-10-14,4.29,
2018-10-15,4.29,
2018-10-16,4.29,
2018-10-17,4.29,
2018-10-18,4.29,
2018-10-19,4.29,
2018-10-20,4.29,
2018-10-21,4.29,
2018-10-22,4.26,
2018-10-23,4.26,
2018-10-24,4.26,
2018-10-25,4.23,
2018-10-26,4.23,
2018-10-27,4.23,
2018-10-28,4.23,
2018-10-29,4.23,
2018-10-30,4.23,
2018-10-31,4.23,
2018-11-01,4.23,
2018-11-02,4.23,
2018-11-03,4.23,
2018-11-04,4.23,
2018-11-05,4.23,
2018-11-06,4.23,
2018-11-07,4.23,
2018-11-08,4.24,
2018-11-09,4.25,
2018-11-10,4.25,
2018-11-11,4.25,
2018-11-12,4.25,
2018-11-13,4.25,
2018-11-14,4.25,
2018-11-15,4.25,
2018-11-16,4.25,
2018-11-17,4.25,
2018-11-18,4.25,
2018-11-19,4.25,
2018-11-20,4.25,
2018-11-21,4.25,
2018-11-22,4.25,
2018-11-23,4.25,
2018-11-24,4.25,
2018-11-25,4.25,
2018-11-26,4.25,
2018-11-27,4.25,
2018-11-28,4.25,
2018-11-29,4.25,
2018-11-30,4.25,
2018-12-01,4.25,
2018-12-02,4.25,
2018-12-03,4.25,
2018-12-04,4.25,
2018-12-05,4.25,
2018-12-06,4.25,
2018-12-07,4.25,
2018-12-08,4.25,
2018-12-09,4.25,
2018-12-10,4.25,
2018-12-11,4.25,
2018-12-12,4.25,
2018-12-13,4.25,
2018-12-14,4.25,
2018-12-15,4.25,
2018-12-16,4.25,
2018-12-17,4.25,
2018-12-18,4.25,
2018-12-19,4.25,
2018-12-20,4.25,
2018-12-21,4.25,
2018-12-22,4.25,
2018-12-23,4.25,
2018-12-24,4.25,
2018-12-25,4.25,
2018-12-26,4.26,
2018-12-27,4.26,
2018-12-28,4.26,
2018-12-29,4.26,
2018-12-30,4.26,
2018-12-31,4.26,
2019-01-01,4.26,
2019-01-02,4.26,
2019-01-03,4.26,
2019-01-04,4.26,
2019-01-05,4.26,
2019-01-06,4.26,
2019-01-07,4.26,
2019-01-08,4.26,
2019-01-09,4.26,
2019-01-10,4.26,
2019-01-11,4.26,
2019-01-12,4.26,
2019-01-13,4.26,
2019-01-14,4.26,
2019-01-15,4.27,
2019-01-16,4.27,
2019-01-17,4.27,
2019-01-18,4.27,
2019-01-19,4.27,
2019-01-20,4.27,
2019-01-21,4.27,
2019-01-22,4.27,
2019-01-23,4.27,
2019-01-24,4.27,
2019-01-25,4.27,
2019-01-26,4.27,
2019-01-27,4.27,
2019-01-28,4.27,
2019-01-29,4.27,
2019-01-30,4.27,
2019-01-31,4.27,
2019-02-01,4.27,
2019-02-02,4.27,
2019-02-03,4.27,
2019-02-04,4.27,
2019-02-05,4.27,
2019-02-06,4.27,
2019-02-07,4.28,
2019-02-08,4.28,
2019-02-09,4.28,
2019-02-10,4.28,V2.1
2019-02-11,4.28,
2019-02-12,4.29,
2019-02-13,4.29,
