Punto,Fecha,M̩trica,Instalaciones en dispositivos activos,Notas
2017-01-04 - 2019-02-18,2017-01-04,,9,Rollout of release - Started rollout of 1.1.0 at 100%
2017-01-04 - 2019-02-18,2017-01-05,,46
2017-01-04 - 2019-02-18,2017-01-06,,49
2017-01-04 - 2019-02-18,2017-01-07,,54
2017-01-04 - 2019-02-18,2017-01-08,,63
2017-01-04 - 2019-02-18,2017-01-09,,84
2017-01-04 - 2019-02-18,2017-01-10,,87
2017-01-04 - 2019-02-18,2017-01-11,,95
2017-01-04 - 2019-02-18,2017-01-12,,94
2017-01-04 - 2019-02-18,2017-01-13,,98
2017-01-04 - 2019-02-18,2017-01-14,,103
2017-01-04 - 2019-02-18,2017-01-15,,108
2017-01-04 - 2019-02-18,2017-01-16,,116
2017-01-04 - 2019-02-18,2017-01-17,,120
2017-01-04 - 2019-02-18,2017-01-18,,123
2017-01-04 - 2019-02-18,2017-01-19,,127
2017-01-04 - 2019-02-18,2017-01-20,,132
2017-01-04 - 2019-02-18,2017-01-21,,138
2017-01-04 - 2019-02-18,2017-01-22,,145
2017-01-04 - 2019-02-18,2017-01-23,,207
2017-01-04 - 2019-02-18,2017-01-24,,230
2017-01-04 - 2019-02-18,2017-01-25,,241
2017-01-04 - 2019-02-18,2017-01-26,,249
2017-01-04 - 2019-02-18,2017-01-27,,265
2017-01-04 - 2019-02-18,2017-01-28,,272
2017-01-04 - 2019-02-18,2017-01-29,,275
2017-01-04 - 2019-02-18,2017-01-30,,281
2017-01-04 - 2019-02-18,2017-01-31,,297
2017-01-04 - 2019-02-18,2017-02-01,,317
2017-01-04 - 2019-02-18,2017-02-02,,331
2017-01-04 - 2019-02-18,2017-02-03,,343
2017-01-04 - 2019-02-18,2017-02-04,,353
2017-01-04 - 2019-02-18,2017-02-05,,374
2017-01-04 - 2019-02-18,2017-02-06,,378
2017-01-04 - 2019-02-18,2017-02-07,,400
2017-01-04 - 2019-02-18,2017-02-08,,410
2017-01-04 - 2019-02-18,2017-02-09,,427
2017-01-04 - 2019-02-18,2017-02-10,,448
2017-01-04 - 2019-02-18,2017-02-11,,470
2017-01-04 - 2019-02-18,2017-02-12,,487
2017-01-04 - 2019-02-18,2017-02-13,,501
2017-01-04 - 2019-02-18,2017-02-14,,529
2017-01-04 - 2019-02-18,2017-02-15,,538
2017-01-04 - 2019-02-18,2017-02-16,,563
2017-01-04 - 2019-02-18,2017-02-17,,579
2017-01-04 - 2019-02-18,2017-02-18,,606
2017-01-04 - 2019-02-18,2017-02-19,,623
2017-01-04 - 2019-02-18,2017-02-20,,642
2017-01-04 - 2019-02-18,2017-02-21,,651
2017-01-04 - 2019-02-18,2017-02-22,,672
2017-01-04 - 2019-02-18,2017-02-23,,685
2017-01-04 - 2019-02-18,2017-02-24,,702
2017-01-04 - 2019-02-18,2017-02-25,,715
2017-01-04 - 2019-02-18,2017-02-26,,729
2017-01-04 - 2019-02-18,2017-02-27,,752
2017-01-04 - 2019-02-18,2017-02-28,,773
2017-01-04 - 2019-02-18,2017-03-01,,799
2017-01-04 - 2019-02-18,2017-03-02,,824
2017-01-04 - 2019-02-18,2017-03-03,,870
2017-01-04 - 2019-02-18,2017-03-04,,917
2017-01-04 - 2019-02-18,2017-03-05,,963
2017-01-04 - 2019-02-18,2017-03-07,,1046
2017-01-04 - 2019-02-18,2017-03-06,,1001
2017-01-04 - 2019-02-18,2017-03-08,,1076
2017-01-04 - 2019-02-18,2017-03-09,,1106
2017-01-04 - 2019-02-18,2017-03-10,,1122
2017-01-04 - 2019-02-18,2017-03-11,,1137
2017-01-04 - 2019-02-18,2017-03-12,,1151
2017-01-04 - 2019-02-18,2017-03-13,,1196
2017-01-04 - 2019-02-18,2017-03-14,,1240
2017-01-04 - 2019-02-18,2017-03-15,,1283
2017-01-04 - 2019-02-18,2017-03-16,,1318
2017-01-04 - 2019-02-18,2017-03-17,,1358
2017-01-04 - 2019-02-18,2017-03-18,,1376
2017-01-04 - 2019-02-18,2017-03-19,,1417
2017-01-04 - 2019-02-18,2017-03-20,,1457
2017-01-04 - 2019-02-18,2017-03-21,,1512
2017-01-04 - 2019-02-18,2017-03-22,,1551
2017-01-04 - 2019-02-18,2017-03-23,,1606
2017-01-04 - 2019-02-18,2017-03-24,,1640
2017-01-04 - 2019-02-18,2017-03-25,,1655
2017-01-04 - 2019-02-18,2017-03-26,,1690
2017-01-04 - 2019-02-18,2017-03-27,,1731
2017-01-04 - 2019-02-18,2017-03-28,,1765
2017-01-04 - 2019-02-18,2017-03-29,,1814
2017-01-04 - 2019-02-18,2017-03-30,,1841
2017-01-04 - 2019-02-18,2017-03-31,,1877
2017-01-04 - 2019-02-18,2017-04-01,,1909
2017-01-04 - 2019-02-18,2017-04-02,,1945
2017-01-04 - 2019-02-18,2017-04-03,,1993
2017-01-04 - 2019-02-18,2017-04-04,,2038
2017-01-04 - 2019-02-18,2017-04-05,,2106
2017-01-04 - 2019-02-18,2017-04-06,,2138
2017-01-04 - 2019-02-18,2017-04-07,,2169
2017-01-04 - 2019-02-18,2017-04-08,,2196
2017-01-04 - 2019-02-18,2017-04-09,,2232
2017-01-04 - 2019-02-18,2017-04-10,,2273
2017-01-04 - 2019-02-18,2017-04-11,,2322
2017-01-04 - 2019-02-18,2017-04-12,,2356
2017-01-04 - 2019-02-18,2017-04-13,,2384
2017-01-04 - 2019-02-18,2017-04-14,,2417
2017-01-04 - 2019-02-18,2017-04-15,,2447
2017-01-04 - 2019-02-18,2017-04-16,,2472
2017-01-04 - 2019-02-18,2017-04-17,,2512
2017-01-04 - 2019-02-18,2017-04-18,,2551
2017-01-04 - 2019-02-18,2017-04-19,,2596
2017-01-04 - 2019-02-18,2017-04-20,,2624
2017-01-04 - 2019-02-18,2017-04-21,,2673
2017-01-04 - 2019-02-18,2017-04-22,,2705
2017-01-04 - 2019-02-18,2017-04-23,,2719
2017-01-04 - 2019-02-18,2017-04-24,,2767
2017-01-04 - 2019-02-18,2017-04-25,,2811
2017-01-04 - 2019-02-18,2017-04-26,,2853
2017-01-04 - 2019-02-18,2017-04-27,,2890
2017-01-04 - 2019-02-18,2017-04-28,,2900
2017-01-04 - 2019-02-18,2017-04-29,,2920
2017-01-04 - 2019-02-18,2017-04-30,,2938
2017-01-04 - 2019-02-18,2017-05-01,,2961
2017-01-04 - 2019-02-18,2017-05-02,,3020
2017-01-04 - 2019-02-18,2017-05-03,,3054
2017-01-04 - 2019-02-18,2017-05-04,,3097
2017-01-04 - 2019-02-18,2017-05-05,,3117
2017-01-04 - 2019-02-18,2017-05-06,,3131
2017-01-04 - 2019-02-18,2017-05-07,,3167
2017-01-04 - 2019-02-18,2017-05-08,,3217
2017-01-04 - 2019-02-18,2017-05-09,,3249
2017-01-04 - 2019-02-18,2017-05-10,,3308
2017-01-04 - 2019-02-18,2017-05-11,,3347
2017-01-04 - 2019-02-18,2017-05-12,,3375
2017-01-04 - 2019-02-18,2017-05-13,,3383
2017-01-04 - 2019-02-18,2017-05-14,,3426
2017-01-04 - 2019-02-18,2017-05-15,,3458
2017-01-04 - 2019-02-18,2017-05-16,,3493,Rollout of release - Started rollout of 1.2 at 100%
2017-01-04 - 2019-02-18,2017-05-17,,3509
2017-01-04 - 2019-02-18,2017-05-18,,3549
2017-01-04 - 2019-02-18,2017-05-19,,3566
2017-01-04 - 2019-02-18,2017-05-20,,3597
2017-01-04 - 2019-02-18,2017-05-21,,3622
2017-01-04 - 2019-02-18,2017-05-22,,3665
2017-01-04 - 2019-02-18,2017-05-23,,3703
2017-01-04 - 2019-02-18,2017-05-24,,3717
2017-01-04 - 2019-02-18,2017-05-25,,3742
2017-01-04 - 2019-02-18,2017-05-26,,3752
2017-01-04 - 2019-02-18,2017-05-27,,3757
2017-01-04 - 2019-02-18,2017-05-28,,3762
2017-01-04 - 2019-02-18,2017-05-29,,3778
2017-01-04 - 2019-02-18,2017-05-30,,3804
2017-01-04 - 2019-02-18,2017-05-31,,3826
2017-01-04 - 2019-02-18,2017-06-01,,3850
2017-01-04 - 2019-02-18,2017-06-02,,3860
2017-01-04 - 2019-02-18,2017-06-03,,3860
2017-01-04 - 2019-02-18,2017-06-04,,3863
2017-01-04 - 2019-02-18,2017-06-05,,3889
2017-01-04 - 2019-02-18,2017-06-06,,3907
2017-01-04 - 2019-02-18,2017-06-07,,3917
2017-01-04 - 2019-02-18,2017-06-08,,3934
2017-01-04 - 2019-02-18,2017-06-09,,3931
2017-01-04 - 2019-02-18,2017-06-10,,3936
2017-01-04 - 2019-02-18,2017-06-11,,3944
2017-01-04 - 2019-02-18,2017-06-12,,3961
2017-01-04 - 2019-02-18,2017-06-13,,3985
2017-01-04 - 2019-02-18,2017-06-14,,3984
2017-01-04 - 2019-02-18,2017-06-15,,4005
2017-01-04 - 2019-02-18,2017-06-16,,4001
2017-01-04 - 2019-02-18,2017-06-17,,4021
2017-01-04 - 2019-02-18,2017-06-18,,4022
2017-01-04 - 2019-02-18,2017-06-19,,4032
2017-01-04 - 2019-02-18,2017-06-20,,4048
2017-01-04 - 2019-02-18,2017-06-21,,4059
2017-01-04 - 2019-02-18,2017-06-22,,4066
2017-01-04 - 2019-02-18,2017-06-23,,4062
2017-01-04 - 2019-02-18,2017-06-24,,4057
2017-01-04 - 2019-02-18,2017-06-25,,4071
2017-01-04 - 2019-02-18,2017-06-26,,4081
2017-01-04 - 2019-02-18,2017-06-27,,4111
2017-01-04 - 2019-02-18,2017-06-28,,4137
2017-01-04 - 2019-02-18,2017-06-29,,4171
2017-01-04 - 2019-02-18,2017-06-30,,4178
2017-01-04 - 2019-02-18,2017-07-01,,4211
2017-01-04 - 2019-02-18,2017-07-02,,4222
2017-01-04 - 2019-02-18,2017-07-03,,4254,"Rollout of release - Started rollout of 1.2.1 at 50%, Rollout of release - Increased rollout of 1.2.1 to 100%"
2017-01-04 - 2019-02-18,2017-07-04,,4295
2017-01-04 - 2019-02-18,2017-07-05,,4328
2017-01-04 - 2019-02-18,2017-07-06,,4346
2017-01-04 - 2019-02-18,2017-07-07,,4379
2017-01-04 - 2019-02-18,2017-07-08,,4399
2017-01-04 - 2019-02-18,2017-07-09,,4420
2017-01-04 - 2019-02-18,2017-07-10,,4446
2017-01-04 - 2019-02-18,2017-07-11,,4458
2017-01-04 - 2019-02-18,2017-07-12,,4460
2017-01-04 - 2019-02-18,2017-07-13,,4477
2017-01-04 - 2019-02-18,2017-07-14,,4497
2017-01-04 - 2019-02-18,2017-07-15,,4495
2017-01-04 - 2019-02-18,2017-07-16,,4506
2017-01-04 - 2019-02-18,2017-07-17,,4523
2017-01-04 - 2019-02-18,2017-07-18,,4558
2017-01-04 - 2019-02-18,2017-07-19,,4590
2017-01-04 - 2019-02-18,2017-07-20,,4610
2017-01-04 - 2019-02-18,2017-07-21,,4620
2017-01-04 - 2019-02-18,2017-07-22,,4618
2017-01-04 - 2019-02-18,2017-07-23,,4624
2017-01-04 - 2019-02-18,2017-07-24,,4637
2017-01-04 - 2019-02-18,2017-07-25,,4649
2017-01-04 - 2019-02-18,2017-07-26,,4669
2017-01-04 - 2019-02-18,2017-07-27,,4676
2017-01-04 - 2019-02-18,2017-07-28,,4676
2017-01-04 - 2019-02-18,2017-07-29,,4684
2017-01-04 - 2019-02-18,2017-07-30,,4705
2017-01-04 - 2019-02-18,2017-07-31,,4724
2017-01-04 - 2019-02-18,2017-08-01,,4752
2017-01-04 - 2019-02-18,2017-08-02,,4801
2017-01-04 - 2019-02-18,2017-08-03,,4812
2017-01-04 - 2019-02-18,2017-08-04,,4830
2017-01-04 - 2019-02-18,2017-08-05,,4843
2017-01-04 - 2019-02-18,2017-08-06,,4877
2017-01-04 - 2019-02-18,2017-08-07,,4913
2017-01-04 - 2019-02-18,2017-08-08,,4974
2017-01-04 - 2019-02-18,2017-08-09,,5006
2017-01-04 - 2019-02-18,2017-08-10,,5050
2017-01-04 - 2019-02-18,2017-08-11,,5094
2017-01-04 - 2019-02-18,2017-08-12,,5112
2017-01-04 - 2019-02-18,2017-08-13,,5130
2017-01-04 - 2019-02-18,2017-08-14,,5163
2017-01-04 - 2019-02-18,2017-08-15,,5195
2017-01-04 - 2019-02-18,2017-08-16,,5231
2017-01-04 - 2019-02-18,2017-08-17,,5263
2017-01-04 - 2019-02-18,2017-08-18,,5290
2017-01-04 - 2019-02-18,2017-08-19,,5295
2017-01-04 - 2019-02-18,2017-08-20,,5333
2017-01-04 - 2019-02-18,2017-08-21,,5367
2017-01-04 - 2019-02-18,2017-08-22,,5420
2017-01-04 - 2019-02-18,2017-08-23,,5462
2017-01-04 - 2019-02-18,2017-08-24,,5500
2017-01-04 - 2019-02-18,2017-08-25,,5532
2017-01-04 - 2019-02-18,2017-08-26,,5549
2017-01-04 - 2019-02-18,2017-08-27,,5564
2017-01-04 - 2019-02-18,2017-08-28,,5601
2017-01-04 - 2019-02-18,2017-08-29,,5612
2017-01-04 - 2019-02-18,2017-08-30,,5636
2017-01-04 - 2019-02-18,2017-08-31,,5662
2017-01-04 - 2019-02-18,2017-09-01,,5712
2017-01-04 - 2019-02-18,2017-09-02,,5743
2017-01-04 - 2019-02-18,2017-09-03,,5778
2017-01-04 - 2019-02-18,2017-09-04,,5820
2017-01-04 - 2019-02-18,2017-09-05,,5852
2017-01-04 - 2019-02-18,2017-09-06,,5889
2017-01-04 - 2019-02-18,2017-09-07,,5940
2017-01-04 - 2019-02-18,2017-09-08,,5961
2017-01-04 - 2019-02-18,2017-09-09,,5984
2017-01-04 - 2019-02-18,2017-09-10,,6013
2017-01-04 - 2019-02-18,2017-09-11,,6071
2017-01-04 - 2019-02-18,2017-09-12,,6105
2017-01-04 - 2019-02-18,2017-09-13,,6149
2017-01-04 - 2019-02-18,2017-09-14,,6171
2017-01-04 - 2019-02-18,2017-09-15,,6182
2017-01-04 - 2019-02-18,2017-09-16,,6188
2017-01-04 - 2019-02-18,2017-09-17,,6186
2017-01-04 - 2019-02-18,2017-09-18,,6212
2017-01-04 - 2019-02-18,2017-09-19,,6236
2017-01-04 - 2019-02-18,2017-09-20,,6262
2017-01-04 - 2019-02-18,2017-09-21,,6277
2017-01-04 - 2019-02-18,2017-09-22,,6304
2017-01-04 - 2019-02-18,2017-09-23,,6322
2017-01-04 - 2019-02-18,2017-09-24,,6348
2017-01-04 - 2019-02-18,2017-09-25,,6386
2017-01-04 - 2019-02-18,2017-09-26,,6432
2017-01-04 - 2019-02-18,2017-09-27,,6480
2017-01-04 - 2019-02-18,2017-09-28,,6520
2017-01-04 - 2019-02-18,2017-09-29,,6541
2017-01-04 - 2019-02-18,2017-09-30,,6552
2017-01-04 - 2019-02-18,2017-10-01,,6582
2017-01-04 - 2019-02-18,2017-10-02,,6639
2017-01-04 - 2019-02-18,2017-10-03,,6664
2017-01-04 - 2019-02-18,2017-10-04,,6702
2017-01-04 - 2019-02-18,2017-10-05,,6715
2017-01-04 - 2019-02-18,2017-10-06,,6751
2017-01-04 - 2019-02-18,2017-10-07,,6751
2017-01-04 - 2019-02-18,2017-10-08,,6757
2017-01-04 - 2019-02-18,2017-10-09,,6775
2017-01-04 - 2019-02-18,2017-10-10,,6790
2017-01-04 - 2019-02-18,2017-10-11,,6835
2017-01-04 - 2019-02-18,2017-10-12,,6845
2017-01-04 - 2019-02-18,2017-10-13,,6843
2017-01-04 - 2019-02-18,2017-10-14,,6847
2017-01-04 - 2019-02-18,2017-10-15,,6858
2017-01-04 - 2019-02-18,2017-10-16,,6883,"Rollout of release - Started rollout of 1.3 at 20%, Rollout of release - Increased rollout of 1.3 to 50%, Rollout of release - Increased rollout of 1.3 to 100%"
2017-01-04 - 2019-02-18,2017-10-17,,6886
2017-01-04 - 2019-02-18,2017-10-18,,6867
2017-01-04 - 2019-02-18,2017-10-19,,6866
2017-01-04 - 2019-02-18,2017-10-20,,6840
2017-01-04 - 2019-02-18,2017-10-21,,6822
2017-01-04 - 2019-02-18,2017-10-22,,6837
2017-01-04 - 2019-02-18,2017-10-23,,6819
2017-01-04 - 2019-02-18,2017-10-24,,6818
2017-01-04 - 2019-02-18,2017-10-25,,6828
2017-01-04 - 2019-02-18,2017-10-26,,6826
2017-01-04 - 2019-02-18,2017-10-27,,6814
2017-01-04 - 2019-02-18,2017-10-28,,6815
2017-01-04 - 2019-02-18,2017-10-29,,6807
2017-01-04 - 2019-02-18,2017-10-30,,6796
2017-01-04 - 2019-02-18,2017-10-31,,6793
2017-01-04 - 2019-02-18,2017-11-01,,6790
2017-01-04 - 2019-02-18,2017-11-02,,6759
2017-01-04 - 2019-02-18,2017-11-03,,6751
2017-01-04 - 2019-02-18,2017-11-04,,6717
2017-01-04 - 2019-02-18,2017-11-05,,6725
2017-01-04 - 2019-02-18,2017-11-06,,6717
2017-01-04 - 2019-02-18,2017-11-07,,6730
2017-01-04 - 2019-02-18,2017-11-08,,6727
2017-01-04 - 2019-02-18,2017-11-09,,6704,"Rollout of release - Started rollout of 1.3.1 at 20%, Rollout of release - Increased rollout of 1.3.1 to 100%"
2017-01-04 - 2019-02-18,2017-11-10,,6699
2017-01-04 - 2019-02-18,2017-11-11,,6690
2017-01-04 - 2019-02-18,2017-11-12,,6679
2017-01-04 - 2019-02-18,2017-11-13,,6682
2017-01-04 - 2019-02-18,2017-11-14,,6685
2017-01-04 - 2019-02-18,2017-11-15,,6701
2017-01-04 - 2019-02-18,2017-11-16,,6712
2017-01-04 - 2019-02-18,2017-11-17,,6708
2017-01-04 - 2019-02-18,2017-11-18,,6713,"Rollout of release - Started rollout of 1.4.0 at 20%, Rollout of release - Increased rollout of 1.4.0 to 100%"
2017-01-04 - 2019-02-18,2017-11-19,,6706
2017-01-04 - 2019-02-18,2017-11-20,,6706
2017-01-04 - 2019-02-18,2017-11-21,,6721
2017-01-04 - 2019-02-18,2017-11-22,,6722
2017-01-04 - 2019-02-18,2017-11-23,,6722
2017-01-04 - 2019-02-18,2017-11-24,,6722
2017-01-04 - 2019-02-18,2017-11-25,,6706
2017-01-04 - 2019-02-18,2017-11-26,,6697
2017-01-04 - 2019-02-18,2017-11-27,,6700
2017-01-04 - 2019-02-18,2017-11-28,,6696
2017-01-04 - 2019-02-18,2017-11-29,,6683
2017-01-04 - 2019-02-18,2017-11-30,,6669
2017-01-04 - 2019-02-18,2017-12-01,,6685
2017-01-04 - 2019-02-18,2017-12-02,,6675
2017-01-04 - 2019-02-18,2017-12-03,,6687
2017-01-04 - 2019-02-18,2017-12-04,,6691
2017-01-04 - 2019-02-18,2017-12-05,,6710
2017-01-04 - 2019-02-18,2017-12-06,,6718
2017-01-04 - 2019-02-18,2017-12-07,,6715
2017-01-04 - 2019-02-18,2017-12-08,,6700
2017-01-04 - 2019-02-18,2017-12-09,,6699
2017-01-04 - 2019-02-18,2017-12-10,,6695
2017-01-04 - 2019-02-18,2017-12-11,,6684
2017-01-04 - 2019-02-18,2017-12-12,,6697
2017-01-04 - 2019-02-18,2017-12-13,,6698
2017-01-04 - 2019-02-18,2017-12-14,,6721
2017-01-04 - 2019-02-18,2017-12-15,,6728
2017-01-04 - 2019-02-18,2017-12-16,,6732
2017-01-04 - 2019-02-18,2017-12-17,,6734
2017-01-04 - 2019-02-18,2017-12-18,,6762
2017-01-04 - 2019-02-18,2017-12-19,,6764
2017-01-04 - 2019-02-18,2017-12-20,,6779
2017-01-04 - 2019-02-18,2017-12-21,,6781
2017-01-04 - 2019-02-18,2017-12-22,,6781
2017-01-04 - 2019-02-18,2017-12-23,,6771
2017-01-04 - 2019-02-18,2017-12-24,,6740
2017-01-04 - 2019-02-18,2017-12-25,,6727
2017-01-04 - 2019-02-18,2017-12-26,,6748
2017-01-04 - 2019-02-18,2017-12-27,,6770
2017-01-04 - 2019-02-18,2017-12-28,,6773
2017-01-04 - 2019-02-18,2017-12-29,,6782
2017-01-04 - 2019-02-18,2017-12-30,,6780
2017-01-04 - 2019-02-18,2017-12-31,,6794
2017-01-04 - 2019-02-18,2018-01-01,,6801
2017-01-04 - 2019-02-18,2018-01-02,,6868
2017-01-04 - 2019-02-18,2018-01-03,,6915
2017-01-04 - 2019-02-18,2018-01-04,,6965
2017-01-04 - 2019-02-18,2018-01-05,,6963
2017-01-04 - 2019-02-18,2018-01-06,,6990
2017-01-04 - 2019-02-18,2018-01-07,,7001
2017-01-04 - 2019-02-18,2018-01-08,,7031
2017-01-04 - 2019-02-18,2018-01-09,,7047
2017-01-04 - 2019-02-18,2018-01-10,,7075
2017-01-04 - 2019-02-18,2018-01-11,,7092
2017-01-04 - 2019-02-18,2018-01-12,,7109
2017-01-04 - 2019-02-18,2018-01-13,,7116
2017-01-04 - 2019-02-18,2018-01-14,,7132
2017-01-04 - 2019-02-18,2018-01-15,,7144
2017-01-04 - 2019-02-18,2018-01-16,,7171
2017-01-04 - 2019-02-18,2018-01-17,,7210
2017-01-04 - 2019-02-18,2018-01-18,,7232
2017-01-04 - 2019-02-18,2018-01-19,,7229
2017-01-04 - 2019-02-18,2018-01-20,,7225
2017-01-04 - 2019-02-18,2018-01-21,,7221
2017-01-04 - 2019-02-18,2018-01-22,,7252
2017-01-04 - 2019-02-18,2018-01-23,,7275
2017-01-04 - 2019-02-18,2018-01-24,,7294
2017-01-04 - 2019-02-18,2018-01-25,,7294
2017-01-04 - 2019-02-18,2018-01-26,,7306
