Geovani Rodriguez 12/2/2019 a la(s) 19:130 0;dra corina cinco 10/2/2019 a la(s) 13:220 0;jorge luis lobo varela 7/2/2019 a la(s) 13:150 0;9/12/2018 a la(s) 21:396 1;9/11/2018 a la(s) 3:420 0;22/10/2018 a la(s) 19:410 0;10/10/2018 a la(s) 14:148 1;16/9/2018 a la(s) 22:4012 0;Charlin Torrejón 15/9/2018 a la(s) 23:386 1;30/8/2018 a la(s) 13:552 0;7/8/2018 a la(s) 19:511 0;Limonada decolor 2/8/2018 a la(s) 13:431 0;victor barrientos 28/7/2018 a la(s) 12:110 0;Shady Cardos 12/7/2018 a la(s) 0:070 0;11/7/2018 a la(s) 22:291 0;gypsy reinoso 2/7/2018 a la(s) 14:391 0;Maximiliano Trosky 8/6/2018 a la(s) 21:161 0;Lady Aguilar 29/5/2018 a la(s) 10:317 0;Florilyn Adón 25/5/2018 a la(s) 18:501 0;22/5/2018 a la(s) 11:273 0;Diana Cuaran 19/5/2018 a la(s) 23:042 0;Carla L 30/4/2018 a la(s) 15:3210 0;Patty MAURTUA 24/2/2018 a la(s) 11:310 0;Beto Zavala 19/2/2018 a la(s) 5:341 0;Gina Mar Mejia 18/2/2018 a la(s) 20:450 0;rossy Sanchez 14/2/2018 a la(s) 15:074 0;11/2/2018 a la(s) 12:070 0;Soledad Billings Alarcón 31/1/2018 a la(s) 1:4716 0;Adriana Guillaumin 21/1/2018 a la(s) 22:400 0;Nicole Fuentes González 10/1/2018 a la(s) 19:2316 0;27/12/2017 a la(s) 19:179 0;23/12/2017 a la(s) 2:380 0;isai godinez 6/12/2017 a la(s) 22:133 0;6/12/2017 a la(s) 19:161 0;Alejandra Ore 11/11/2017 a la(s) 21:236 0;Víctor Acosta 6/11/2017 a la(s) 10:030 0;Harold E. MORENO V., MD. 5/11/2017 a la(s) 22:211 0;Hugo Fernandez 27/10/2017 a la(s) 18:078 0;Larissa Álvarez 24/10/2017 a la(s) 13:463 0;Victoria Fuenzalida de Sandoval 23/10/2017 a la(s) 0:140 0;Ramil Martinez Pestana 19/10/2017 a la(s) 2:110 0;VanePereaM 18/10/2017 a la(s) 14:150 0;Romina Salas 17/10/2017 a la(s) 19:347 0;29/8/2017 a la(s) 14:198 1;loui b 24/7/2017 a la(s) 22:218 0;Raquel ANCHAISE MORALES 20/6/2017 a la(s) 3:075 0;Cristhian Alberto Espinoza Zepeda 27/5/2017 a la(s) 23:061 0;Alexander Perez Perez 10/5/2017 a la(s) 17:080 0;10/5/2017 a la(s) 13:380 0;Jael 27/4/2017 a la(s) 11:308 0;Jovanka Latorre 18/4/2017 a la(s) 2:550 0;aristoteles lea 17/4/2017 a la(s) 8:120 0;Walter Balza 16/4/2017 a la(s) 13:410 0;Mauricio Suárez Gutiérrez 29/3/2017 a la(s) 19:030 0;Adela M 28/3/2017 a la(s) 1:480 0;lorena rojas 23/3/2017 a la(s) 11:470 0;Sadyna Ramírez 16/3/2017 a la(s) 22:420 0;HUGO FERNANDO TROCHEZ CEPEDA 8/2/2017 a la(s) 23:101 0;francisca contreras celis 31/1/2017 a la(s) 19:400 0;Marianne RIVERA 25/1/2017 a la(s) 1:320 0;Yasmín Tiemann Lazo 19/1/2017 a la(s) 22:372 0;Camila Sepulveda 13/1/2017 a la(s) 18:2519 0;Maria de los Angeles Navarro Urrutia 9/1/2017 a la(s) 21:295 0;Andrea Herrera 8/1/2017 a la(s) 22:5718 0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Excelente aplicación, gracias;buena;gracias x tu ayuda desde colombia dr Jorge lobo;Buena aplicación útil y práctica esperando innovaciones así de útiles para este 2019;Perfecta;No sirve;Esta genial, puedes traspolar los USG;Muy útil;Hola. Hoy es 15 pero la fecha actual está en 14/09/2018 ¿cómo se arregla eso?;Excelente la mejor q haybla recomiendo mucho;Muy buena;Muy buena aplicación! Util y fácil de usar. Gracias;Buena aplicación;No tiene glosario ni normativadad de otros países.;Me encato;Me encanta este gestograma, fácil de usar, con todo lo necesario y más me encanta que sea con normas nacionales ❤❤❤❤;👌;Datos muy exactos;¡Increíble! Fácil de usar y útil.;Muy útil y fácil de usar. Me encanta!;Bueno;Me gustó, facil de usar y ademas es chilena;Agregar el año 2018 para calcular el FUR operacional, por lo demás excelente app.;Esta excelente la aplicación, solo actualicen la fur operacional en 2018, gracias!;Me encanta es muy util. Es urgente actualizar el año 2018 . Por eso no le doy 5.0;Un detalle falta que le agreguen el año actual 2018.ya que no se puede calcular embarazo de este año. Espero actualicen pronto este detalle. Gracias;Excelente;Sabes falta agregar el año 2018 para calcular la FUR operacional. Felicitarte por la App pq es super entendible y por estar adecuada a nuestra realidad, gracias!!!;Muy práctica me encanta paraeñ control de mis pacientes;Aparece sólo hasta 2017... No me da semanas de gestación actual.;Fácil y rápido  Me encantó;Muy útil;Fácil y rápido;Excelente;Realmente era muy buena la aplicacion hasta su ultima  actualizacion y se volvio un desastre ... cuando solucionaran mi cel es S4 PQ EN LOS IPHONE esta calculando bien las fechas y eco...;💯% Efectiva...!!;Estaba bien hasta hace unos días. Ahora presenta un error en el cálculo de la EG por ecografia, muestra la fecha errada;Esta sacando todos los datos herrados, ya no es confiable por ahora..;Al calcular fecha de parto con FUR 12-03-17 dice que su fecha de parto sería el 18-07-18. ¿Cómo crees ? Muy  mal;El calculo no es correcto...modifico la fecha de la FUR y el parto es el mismo mes;La última actualización trae consigo un error , al calcular edad gestacional    por ecografía el resultado es equivocado......antes de la última actualización todo estaba perfecto, muy buena app;No abre;No se puede abrir, primero dice descargada e instalada correctamente y después cuando intento abrirla me dice error puro gastar tiempo con está app;Orrible y no debe ser bajado en el teléfono celular.;La pantalla se pone en blanco y crei que era algo malo al descargar;Se puede saber que tabla usan para el peso fetal? Gracias aplicación práctica;Tiene error al cqlcular las fechas probables de parto con FUM de febrero, por ejemplo 28-02-17, todos sabemos que seria el 07-12-17, sin embargo en el calculo de la aplicacion sale 04-12-17,mejorenla;Mmuy buena;Utilll;En peso fetal pongo la semana de gestación, pero me vuelve a pedir lo mismo como se llena esa parte? Y lo otro podrían poner como calcular la talla o tamaño del feto. Y subir un video de como utilizar y llenar la información que piden. Gracias!;Buenísimo saca de apuros;Practica , no anuncios;De gran ayuda;Aplicación amigable e intuitiva, excelente!;error;Me ayuda a saber muchas cosas sobre mi bebé gracias;Exelente;Fácil de usar;Funciona excelente y perfectamente para nuestra realidad como país. Muy útil herramienta;Muy útil y de confianza al 100℅!;Maravillosa;Perfecta Muy util me encanto!! Una muy buena herramienta :);Me gusta Me encanto la aplicación muy útil, excelente idea;Gracias por ser chilenos Los pocos datos que tienen aportan harto, sigan perfeccionando la, me encanta
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN;APLICACIÓN
Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión;Código de la versión
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101002;—;10600;10600;10600;10600;10600;10600;10600;10401;10401;10401;—;10401;10401;10401;10401;10401;10401;10401;10401;10401;10400;10400;101002;10400;—;10400;—;10400;10400;—;10400;10400;10301;10200;10300;10200;10300;—;10300;10300;10300;—;10201;10200;101002;101002;—;101002;101002;101002;101002;101002;101002;—;101002;101002;101002;—;101002;101002;101002;101002
Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión;Nombre de la versión
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.1.0;—;2.0.0;2.0.0;2.0.0;2.0.0;2.0.0;2.0.0;2.0.0;1.4.1;1.4.1;1.4.1;—;1.4.1;1.4.1;1.4.1;1.4.1;1.4.1;1.4.1;1.4.1;1.4.1;1.4.1;1.4.0;1.4.0;1.1.0;1.4.0;—;1.4.0;—;1.4.0;1.4.0;—;1.4.0;1.4.0;1.3.1;1.2.0;1.3.0;1.2.0;1.3.0;—;1.3.0;1.3.0;1.3.0;—;1.2.1;1.2.0;1.1.0;1.1.0;—;1.1.0;1.1.0;1.1.0;1.1.0;1.1.0;1.1.0;—;1.1.0;1.1.0;1.1.0;—;1.1.0;1.1.0;1.1.0;1.1.0
DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO;DISPOSITIVO
Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo;Dispositivo
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Galaxy Note4 (trelte);STK Life 7 3G (Life_7_3G);Alcatel 1X (U5A_PLUS_4G);Galaxy J7 Neo (j7velte);Ilium LT520 (Ilium_LT520);5011A (BUZZ6_55);REX;HUAWEI Y9 2018 (HWFLA-H);Galaxy J5(2016) (j5xnlte);LG Stylo 2 Plus (ph2n);P8 Lite (hwALE-H);PRIV by BlackBerry (venice);Galaxy S8+ (dream2qltesq);Moto E (4) Plus (nicklaus_f);Galaxy J7 Prime (on7xelte);G8 (HWRIO);Galaxy S6 edge (zerolte);FIG-LX1 (HWFIG-H);Desire EYE (htc_eyeul_att);Galaxy J7(2016) (j7xelte);Redmi Note 5A (ugg);Galaxy J7 Prime (on7xelte);Galaxy J7 (j7elte);Mi A1 (tissot_sprout);Galaxy J7(2016) (j7xelte);LG Stylo 2 (ph1);Moto G (5th Gen) (cedric);Galaxy S6 (zeroflte);P8 Lite (hwALE-H);P9 lite (HWVNS-H);Moto G (5) Plus (potter_n);PCD509 (PCD509);inet_w;Galaxy J7 Prime (on7xelte);Galaxy S4 (ja3g);BLU_ADVANCE_5.0_HD;Moto Z (2) Force (nash);P8 Lite (hwALE-H);Galaxy S8+ (dream2lte);Galaxy S7 (herolte);Moto G (5) Plus (potter_n);Galaxy S4 (jflte);Galaxy S3 Mini (golden);L65 (w55ds);Galaxy J7 Prime (on7xelte);Moto G4 Play (harpia);Galaxy Tab3V 7.0 (goyavewifixtc);Galaxy S4 (jfltecan);PIXI 4 (5) (Pixi4-5);P8 Lite (hwALE-H);Moto G(4) Plus (athene_f);Moto G(4) Plus (athene_f);Y221-U03 (QAY221-U);Galaxy S7 (herolte);Galaxy Core 2 (kanas);Galaxy S3 Mini (golden);Galaxy S5 (kltevzw);Galaxy J5 (j5lte);Style (Style);K5 (A6020l36);Galaxy Tab4 7.0 (degaswifi);Cherry Mini (hwCHC-H);Moto G (3rd Gen) (osprey_uds);P9 (HWEVA)
Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante;Fabricante
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samsung;STK(Santok);TCT (Alcatel);Samsung;Lanix;TCT (Alcatel);—;Huawei;Samsung;LGE;Huawei;BlackBerry;Samsung;Motorola;Samsung;Huawei;Samsung;Huawei;HTC;Samsung;Xiaomi;Samsung;Samsung;Xiaomi;Samsung;LGE;Motorola;Samsung;Huawei;Huawei;Motorola;PCD Argentina;—;Samsung;Samsung;—;Motorola;Huawei;Samsung;Samsung;Motorola;Samsung;Samsung;LGE;Samsung;Motorola;Samsung;Samsung;TCT (Alcatel);Huawei;Motorola;Motorola;Huawei;Samsung;Samsung;Samsung;Samsung;Samsung;AG Mobile;Lenovo;Samsung;Huawei;Motorola;Huawei
Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo;Tipo de dispositivo
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
