Geovani Rodriguez 12/2/2019 a la(s) 19:130 0;dra corina cinco 10/2/2019 a la(s) 13:220 0;jorge luis lobo varela 7/2/2019 a la(s) 13:150 0;9/12/2018 a la(s) 21:396 1;9/11/2018 a la(s) 3:420 0;22/10/2018 a la(s) 19:410 0;10/10/2018 a la(s) 14:148 1;16/9/2018 a la(s) 22:4012 0;Charlin Torrejón 15/9/2018 a la(s) 23:386 1;30/8/2018 a la(s) 13:552 0;7/8/2018 a la(s) 19:511 0;Limonada decolor 2/8/2018 a la(s) 13:431 0;victor barrientos 28/7/2018 a la(s) 12:110 0;Shady Cardos 12/7/2018 a la(s) 0:070 0;11/7/2018 a la(s) 22:291 0;gypsy reinoso 2/7/2018 a la(s) 14:391 0;Maximiliano Trosky 8/6/2018 a la(s) 21:161 0;Lady Aguilar 29/5/2018 a la(s) 10:317 0;Florilyn Adón 25/5/2018 a la(s) 18:501 0;22/5/2018 a la(s) 11:273 0;Diana Cuaran 19/5/2018 a la(s) 23:042 0;Carla L 30/4/2018 a la(s) 15:3210 0;Patty MAURTUA 24/2/2018 a la(s) 11:310 0;Beto Zavala 19/2/2018 a la(s) 5:341 0;Gina Mar Mejia 18/2/2018 a la(s) 20:450 0;rossy Sanchez 14/2/2018 a la(s) 15:074 0;11/2/2018 a la(s) 12:070 0;Soledad Billings Alarcón 31/1/2018 a la(s) 1:4716 0;Adriana Guillaumin 21/1/2018 a la(s) 22:400 0;Nicole Fuentes González 10/1/2018 a la(s) 19:2316 0;27/12/2017 a la(s) 19:179 0;23/12/2017 a la(s) 2:380 0;isai godinez 6/12/2017 a la(s) 22:133 0;6/12/2017 a la(s) 19:161 0;Alejandra Ore 11/11/2017 a la(s) 21:236 0;Víctor Acosta 6/11/2017 a la(s) 10:030 0;Harold E. MORENO V., MD. 5/11/2017 a la(s) 22:211 0;Hugo Fernandez 27/10/2017 a la(s) 18:078 0;Larissa Álvarez 24/10/2017 a la(s) 13:463 0;Victoria Fuenzalida de Sandoval 23/10/2017 a la(s) 0:140 0;Ramil Martinez Pestana 19/10/2017 a la(s) 2:110 0;VanePereaM 18/10/2017 a la(s) 14:150 0;Romina Salas 17/10/2017 a la(s) 19:347 0;29/8/2017 a la(s) 14:198 1;loui b 24/7/2017 a la(s) 22:218 0;Raquel ANCHAISE MORALES 20/6/2017 a la(s) 3:075 0;Cristhian Alberto Espinoza Zepeda 27/5/2017 a la(s) 23:061 0;Alexander Perez Perez 10/5/2017 a la(s) 17:080 0;10/5/2017 a la(s) 13:380 0;Jael 27/4/2017 a la(s) 11:308 0;Jovanka Latorre 18/4/2017 a la(s) 2:550 0;aristoteles lea 17/4/2017 a la(s) 8:120 0;Walter Balza 16/4/2017 a la(s) 13:410 0;Mauricio Suárez Gutiérrez 29/3/2017 a la(s) 19:030 0;Adela M 28/3/2017 a la(s) 1:480 0;lorena rojas 23/3/2017 a la(s) 11:470 0;Sadyna Ramírez 16/3/2017 a la(s) 22:420 0;HUGO FERNANDO TROCHEZ CEPEDA 8/2/2017 a la(s) 23:101 0;francisca contreras celis 31/1/2017 a la(s) 19:400 0;Marianne RIVERA 25/1/2017 a la(s) 1:320 0;Yasmín Tiemann Lazo 19/1/2017 a la(s) 22:372 0;Camila Sepulveda 13/1/2017 a la(s) 18:2519 0;Maria de los Angeles Navarro Urrutia 9/1/2017 a la(s) 21:295 0;Andrea Herrera 8/1/2017 a la(s) 22:5718 0
Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;—;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;—;Teléfono;Teléfono;—;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Tablet;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Teléfono;Tablet;Teléfono;Teléfono;Teléfono
Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo;Idioma del dispositivo
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Inglés;Español;Español;Español;Español;Inglés;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Portugués;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español;Español
Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU;Marca de la CPU
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samsung;Spreadtrum;Mediatek;Samsung;Mediatek;Mediatek;—;HiSilicon;Qualcomm;Qualcomm;HiSilicon;Qualcomm;Qualcomm;Mediatek;Samsung;Qualcomm;Samsung;HiSilicon;Qualcomm;Samsung;Qualcomm;Samsung;Samsung;Qualcomm;Samsung;Qualcomm;Qualcomm;Samsung;HiSilicon;HiSilicon;Qualcomm;Mediatek;—;Samsung;Samsung;—;Qualcomm;HiSilicon;Samsung;Samsung;Qualcomm;Qualcomm;ST Ericsson;Qualcomm;Samsung;Qualcomm;Spreadtrum;Qualcomm;Mediatek;HiSilicon;Qualcomm;Qualcomm;Mediatek;Samsung;Spreadtrum;ST Ericsson;Qualcomm;Qualcomm;Mediatek;Qualcomm;Marvell;HiSilicon;Qualcomm;HiSilicon
Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU;Modelo de CPU
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Exynos 5433;SC7731C;MT6739WA;Exynos 7870;MT6737M;MT6580;—;KIRIN659;MSM8916;MSM8937;Hi6220;MSM8992;MSM8998;MT6737;Exynos 7870;MSM8939;Exynos 7420;KIRIN659;MSM8974AA;Exynos 7870;MSM8940;Exynos 7870;Exynos 7580;MSM8953;Exynos 7870;MSM8916;MSM8937;Exynos 7420;Hi6220;KIRIN650;MSM8953;MT6737;—;Exynos 7870;Exynos 5410;—;MSM8998;Hi6220;Exynos 8895;Exynos 8890;MSM8953;APQ8064;U8420;MSM8210;Exynos 7870;MSM8916;SC7730S;APQ8064;MT6580;Hi6220;MSM8952;MSM8952;MT6572M;Exynos 8890;SC7735;U8420;MSM8974;MSM8916;MT6582;MSM8929;PXA1088;Hi6220;MSM8916;KIRIN950
Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa;Plataforma nativa
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;—;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;—;armeabi-v7a, armeabi;armeabi-v7a, armeabi;—;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a
RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3072;1024;1024;2048;1024;1024;—;3072;2048;2048;2048;3072;4096;2048;3072;2048;3072;3072;2048;2048;3072;3072;1536;4096;2048;1536;2048;3072;2048;3072;2048;1024;—;3072;2048;—;4096;2048;4096;4096;2048;2048;1024;1024;3072;2048;1024;1024;1024;2048;2048;2048;512;4096;768;1024;2048;1536;1024;2048;1536;2048;1024;4096
Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1440 × 2560;480 × 854;480 × 853;720 × 1280;480 × 854;720 × 1280;—;1080 × 2160;720 × 1280;720 × 1280;720 × 1280;1440 × 2560;1080 × 2220;720 × 1280;1080 × 1920;;1440 × 2560;1080 × 2160;1080 × 1920;720 × 1280;720 × 1280;1080 × 1920;720 × 1280;1080 × 1920;720 × 1280;720 × 1280;1080 × 1920;1440 × 2560;720 × 1280;1080 × 1920;1080 × 1920;720 × 1280;—;1080 × 1920;1080 × 1920;—;1440 × 2560;720 × 1280;1080 × 2220;1080 × 1920;1080 × 1920;1080 × 1920;480 × 800;480 × 800;1080 × 1920;720 × 1280;600 × 1024;1080 × 1920;480 × 854;720 × 1280;1080 × 1920;1080 × 1920;320 × 480;1080 × 1920;480 × 800;480 × 800;1080 × 1920;720 × 1280;480 × 854;1080 × 1920;800 × 1280;720 × 1280;720 × 1280;1920 × 1080
Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);;Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;240;240;320;240;320;—;480;320;320;320;560;420;320;480;;640;480;480;320;320;480;320;480;320;320;480;640;320;480;480;320;—;480;480;—;640;320;420;480;480;480;240;240;480;320;160;480;240;320;480;480;160;480;240;240;480;320;240;480;213;320;320;480
Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.1;2.0;3.2;3.2;3.1;2.0;—;3.2;3.0;3.1;2.0;3.1;3.2;3.1;3.0;;3.1;3.2;3.0;3.2;3.2;3.0;3.0;3.2;3.2;3.0;3.2;3.1;2.0;3.1;3.2;3.1;—;3.0;2.0;—;3.2;2.0;3.2;3.2;3.2;2.0;2.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;3.2;3.2;2.0;3.2;2.0;2.0;3.0;3.0;2.0;3.0;2.0;2.0;3.0;3.1
SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Android 6.0;Android 7.0;Android 8.1;Android 7.0;Android 7.0;Android 7.0;—;Android 8.0;Android 6.0;Android 7.0;Android 5.0;Android 6.0;Android 7.0;Android 7.1;Android 7.0;;Android 6.0;Android 8.0;Android 5.0;Android 6.0;Android 7.1;Android 7.0;Android 6.0;Android 8.0;Android 7.0;Android 6.0;Android 7.0;Android 6.0;Android 5.0;Android 7.0;Android 7.0;Android 7.0;—;Android 7.0;Android 5.0;—;Android 7.1;Android 5.0;Android 7.0;Android 7.0;Android 7.0;Android 4.2;Android 4.1;Android 4.4;Android 6.0;Android 6.0;Android 4.4;Android 5.0;Android 6.0;Android 5.0;Android 7.0;Android 7.0;Android 4.4;Android 6.0;Android 4.4;Android 4.1;Android 4.4;Android 6.0;Android 5.1;Android 5.1;Android 4.4;Android 4.4;Android 6.0;Android 6.0